18:36:05 | INFO: Data are loaded, start creating Blender stuff
18:36:05 | INFO: Blender create Mesh node vanguard_Mesh
18:36:05 | INFO: Blender create Mesh node vanguard_visor
18:36:05 | INFO: glTF import finished in 0.15s
RIG Character <Matrix 4x4 (0.0100,  0.0000,  0.0000, 0.0000)
            (0.0000, -0.0000,  0.0100, 0.0000)
            (0.0000, -0.0100, -0.0000, 0.0000)
            (0.0000,  0.0000,  0.0000, 1.0000)>
mixamorig:Hips (-0.002, 0.011, 1.061) (-0.002, 0.011, 10.653)
mixamorig:Spine (-0.001, -0.002, 1.156) (-0.001, -0.002, 12.347)
mixamorig:Spine1 (-0.001, -0.019, 1.267) (-0.001, -0.019, 14.056)
mixamorig:Spine2 (-0.0, -0.037, 1.393) (-0.0, -0.037, 15.095)
mixamorig:Neck (0.0, -0.058, 1.536) (0.0, -0.058, 4.831)
mixamorig:Head (0.0, -0.055, 1.569) (0.0, -0.055, 4.864)
mixamorig:LeftArm (-0.209, -0.057, 1.479) (-23.369, -0.057, 1.479)
mixamorig:LeftForeArm (-0.44, -0.057, 1.479) (-24.512, -0.057, 1.479)
mixamorig:LeftHand (-0.681, -0.057, 1.479) (-5.519, -0.057, 1.479)
mixamorig:LeftHandThumb1 (-0.723, -0.042, 1.46) (-4.593, -0.042, 1.46)
mixamorig:LeftHandThumb2 (-0.753, -0.025, 1.443) (-4.623, -0.025, 1.443)
mixamorig:LeftHandIndex1 (-0.828, -0.029, 1.475) (-4.076, -0.029, 1.475)
mixamorig:LeftHandIndex2 (-0.86, -0.029, 1.475) (-3.52, -0.029, 1.475)
mixamorig:LeftHandIndex3 (-0.887, -0.029, 1.475) (-3.546, -0.029, 1.475)
mixamorig:LeftHandMiddle1 (-0.825, -0.057, 1.479) (-4.084, -0.057, 1.479)
mixamorig:LeftHandMiddle2 (-0.858, -0.057, 1.479) (-3.497, -0.057, 1.479)
mixamorig:LeftHandMiddle3 (-0.884, -0.057, 1.479) (-3.524, -0.057, 1.479)
mixamorig:LeftHandRing1 (-0.813, -0.09, 1.482) (-3.53, -0.09, 1.482)
mixamorig:LeftHandRing2 (-0.84, -0.09, 1.482) (-2.974, -0.09, 1.482)
mixamorig:LeftHandRing3 (-0.861, -0.09, 1.482) (-2.996, -0.09, 1.482)
mixamorig:LeftHandPinky1 (-0.797, -0.113, 1.474) (-2.357, -0.113, 1.474)
mixamorig:LeftHandPinky2 (-0.813, -0.113, 1.474) (-2.372, -0.113, 1.474)
mixamorig:RightArm (0.209, -0.059, 1.479) (23.369, -0.059, 1.479)
mixamorig:RightForeArm (0.44, -0.059, 1.479) (24.584, -0.059, 1.479)
mixamorig:RightHand (0.682, -0.059, 1.479) (5.566, -0.059, 1.479)
mixamorig:RightHandThumb1 (0.724, -0.044, 1.459) (4.631, -0.044, 1.459)
mixamorig:RightHandThumb2 (0.754, -0.027, 1.441) (5.502, -0.027, 1.441)
mixamorig:RightHandThumb3 (0.791, -0.006, 1.42) (5.539, -0.006, 1.42)
mixamorig:RightHandIndex1 (0.828, -0.028, 1.475) (4.044, -0.028, 1.475)
mixamorig:RightHandIndex2 (0.86, -0.028, 1.475) (3.498, -0.028, 1.475)
mixamorig:RightHandIndex3 (0.886, -0.028, 1.475) (3.525, -0.028, 1.475)
mixamorig:RightHandMiddle1 (0.827, -0.059, 1.479) (3.954, -0.059, 1.479)
mixamorig:RightHandMiddle2 (0.858, -0.059, 1.479) (3.531, -0.059, 1.479)
mixamorig:RightHandMiddle3 (0.885, -0.059, 1.479) (3.557, -0.059, 1.479)
mixamorig:RightHandRing1 (0.809, -0.089, 1.481) (3.322, -0.089, 1.481)
mixamorig:RightHandRing2 (0.834, -0.089, 1.481) (3.031, -0.089, 1.481)
mixamorig:RightHandRing3 (0.856, -0.089, 1.481) (3.053, -0.089, 1.481)
mixamorig:RightHandPinky1 (0.799, -0.116, 1.475) (2.479, -0.116, 1.475)
mixamorig:RightHandPinky2 (0.816, -0.116, 1.475) (2.495, -0.116, 1.475)
mixamorig:LeftUpLeg (-0.098, 0.001, 1.009) (-0.098, 0.001, -42.356)
mixamorig:LeftLeg (-0.099, 0.015, 0.575) (-0.099, 0.015, -43.918)
mixamorig:LeftFoot (-0.098, -0.028, 0.132) (-0.098, 19.883, 0.132)
mixamorig:RightUpLeg (0.098, -0.001, 1.009) (0.098, -0.001, -42.344)
mixamorig:RightLeg (0.099, 0.02, 0.576) (0.099, 0.02, -44.007)
mixamorig:RightFoot (0.098, -0.028, 0.132) (0.098, 20.031, 0.132)
ACTIONS [('Idle', 4), ('Run', 4), ('TPose', 4), ('Walk', 4)]
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-09-01 00:24:57)

Blender quit
